PhraseId,Sentiment
191238,2
191239,2
191240,1
191241,1
191242,1
191243,1
191244,2
191245,2
191246,2
191247,2
191248,2
191249,3
191250,3
191251,3
191252,2
191253,2
191254,2
191255,2
191256,2
191257,2
191258,2
191259,2
191260,2
191261,2
191262,2
191263,2
191264,2
191265,2
191266,2
191267,2
191268,2
191269,3
191270,3
191271,3
191272,3
191273,2
191274,2
191275,2
191276,2
191277,2
191278,2
191279,2
191280,2
191281,2
191282,1
191283,1
191284,1
191285,1
191286,1
191287,2
191288,2
191289,2
191290,1
191291,1
191292,1
191293,2
191294,3
191295,3
191296,3
191297,2
191298,2
191299,2
191300,3
191301,4
191302,4
191303,2
191304,2
191305,4
191306,4
191307,4
191308,4
191309,4
191310,2
191311,4
191312,4
191313,3
191314,3
191315,3
191316,3
191317,3
191318,3
191319,2
191320,2
191321,2
191322,2
191323,3
191324,3
191325,3
191326,3
191327,2
191328,2
191329,2
191330,2
191331,3
191332,3
191333,3
191334,3
191335,3
191336,2
191337,2
191338,2
191339,2
191340,2
191341,2
191342,2
191343,2
191344,2
191345,2
191346,3
191347,3
191348,2
191349,2
191350,3
191351,2
191352,2
191353,3
191354,3
191355,3
191356,3
191357,3
191358,2
191359,3
191360,2
191361,3
191362,3
191363,2
191364,2
191365,2
191366,2
191367,2
191368,2
191369,2
191370,2
191371,3
191372,3
191373,2
191374,2
191375,2
191376,2
191377,2
191378,2
191379,2
191380,2
191381,2
191382,2
191383,2
191384,2
191385,2
191386,2
191387,2
191388,2
191389,3
191390,2
191391,1
191392,1
191393,2
191394,2
191395,3
191396,2
191397,2
191398,3
191399,3
191400,3
191401,2
191402,2
191403,2
191404,2
191405,2
191406,1
191407,2
191408,2
191409,2
191410,2
191411,2
191412,1
191413,1
191414,1
191415,2
191416,2
191417,1
191418,1
191419,1
191420,1
191421,1
191422,1
191423,1
191424,1
191425,1
191426,2
191427,2
191428,3
191429,3
191430,3
191431,2
191432,2
191433,3
191434,3
191435,3
191436,3
191437,2
191438,2
191439,2
191440,2
191441,2
191442,2
191443,2
191444,2
191445,2
191446,2
191447,2
191448,2
191449,2
191450,2
191451,2
191452,2
191453,2
191454,2
191455,2
191456,2
191457,2
191458,2
191459,2
191460,2
191461,2
191462,2
191463,2
191464,2
191465,2
191466,2
191467,2
191468,2
191469,2
191470,2
191471,2
191472,2
191473,1
191474,1
191475,3
191476,2
191477,2
191478,2
191479,3
191480,2
191481,2
191482,2
191483,2
191484,2
191485,2
191486,2
191487,2
191488,2
191489,2
191490,2
191491,2
191492,2
191493,2
191494,0
191495,0
191496,0
191497,1
191498,1
191499,1
191500,1
191501,0
191502,1
191503,1
191504,1
191505,2
191506,2
191507,2
191508,2
191509,2
191510,2
191511,2
191512,4
191513,3
191514,3
191515,3
191516,1
191517,1
191518,1
191519,1
191520,1
191521,1
191522,2
191523,2
191524,2
191525,2
191526,3
191527,2
191528,2
191529,2
191530,1
191531,2
191532,2
191533,2
191534,2
191535,2
191536,2
191537,2
191538,2
191539,2
191540,2
191541,2
191542,3
191543,3
191544,3
191545,3
191546,3
191547,2
191548,2
191549,2
191550,1
191551,1
191552,2
191553,2
191554,2
191555,1
191556,1
191557,1
191558,2
191559,2
191560,2
191561,2
191562,2
191563,3
191564,2
191565,2
191566,1
191567,2
191568,2
191569,2
191570,2
191571,2
191572,1
191573,2
191574,3
191575,1
191576,1
191577,1
191578,1
191579,2
191580,2
191581,2
191582,2
191583,3
191584,2
191585,2
191586,3
191587,3
191588,3
191589,2
191590,2
191591,1
191592,2
191593,2
191594,2
191595,2
191596,3
191597,3
191598,3
191599,1
191600,1
191601,2
191602,2
191603,2
191604,2
191605,2
191606,2
191607,1
191608,3
191609,3
191610,2
191611,2
191612,3
191613,2
191614,2
191615,2
191616,2
191617,2
191618,2
191619,1
191620,1
191621,1
191622,1
191623,1
191624,2
191625,2
191626,2
191627,2
191628,2
191629,1
191630,1
191631,2
191632,1
191633,2
191634,1
191635,1
191636,1
191637,1
191638,1
191639,1
191640,1
191641,1
191642,1
191643,2
191644,2
191645,2
191646,2
191647,1
191648,1
191649,2
191650,1
191651,1
191652,1
191653,4
191654,4
191655,3
191656,3
191657,0
191658,1
191659,0
191660,0
191661,1
191662,1
191663,0
191664,1
191665,0
191666,0
191667,0
191668,0
191669,2
191670,0
191671,1
191672,1
191673,1
191674,1
191675,0
191676,2
191677,2
191678,1
191679,1
191680,1
191681,2
191682,2
191683,2
191684,3
191685,3
191686,3
191687,3
191688,3
191689,3
191690,3
191691,3
191692,2
191693,2
191694,2
191695,2
191696,2
191697,3
191698,3
191699,2
191700,2
191701,2
191702,2
191703,2
191704,2
191705,4
191706,2
191707,3
191708,3
191709,2
191710,3
191711,3
191712,2
191713,2
191714,2
191715,2
191716,2
191717,2
191718,2
191719,2
191720,2
191721,3
191722,3
191723,3
191724,3
191725,3
191726,3
191727,3
191728,3
191729,1
191730,1
191731,3
191732,3
191733,3
191734,4
191735,2
191736,2
191737,4
191738,4
191739,4
191740,3
191741,3
191742,3
191743,2
191744,2
191745,2
191746,1
191747,1
191748,0
191749,0
191750,0
191751,2
191752,0
191753,0
191754,0
191755,1
191756,2
191757,2
191758,2
191759,2
191760,1
191761,2
191762,2
191763,2
191764,0
191765,0
191766,0
191767,0
191768,0
191769,0
191770,0
191771,1
191772,3
191773,3
191774,2
191775,3
191776,2
191777,2
191778,2
191779,2
191780,2
191781,2
191782,2
191783,2
191784,2
191785,2
191786,2
191787,2
191788,2
191789,2
191790,2
191791,2
191792,2
191793,2
191794,2
191795,2
191796,2
191797,2
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,2
191805,2
191806,1
191807,1
191808,1
191809,2
191810,2
191811,1
191812,1
191813,1
191814,2
191815,2
191816,1
191817,1
191818,1
191819,1
191820,1
191821,1
191822,1
191823,2
191824,3
191825,3
191826,3
191827,3
191828,3
191829,3
191830,3
191831,2
191832,2
191833,2
191834,1
191835,2
191836,2
191837,2
191838,3
191839,3
191840,3
191841,3
191842,2
191843,2
191844,2
191845,2
191846,2
191847,1
191848,2
191849,2
191850,2
191851,3
191852,3
191853,2
191854,2
191855,3
191856,2
191857,3
191858,3
191859,1
191860,0
191861,0
191862,1
191863,1
191864,2
191865,2
191866,2
191867,2
191868,1
191869,2
191870,2
191871,2
191872,2
191873,3
191874,3
191875,3
191876,3
191877,2
191878,2
191879,3
191880,3
191881,3
191882,3
191883,3
191884,2
191885,2
191886,2
191887,2
191888,2
191889,2
191890,2
191891,2
191892,2
191893,2
191894,1
191895,2
191896,2
191897,2
191898,2
191899,2
191900,2
191901,2
191902,2
191903,2
191904,2
191905,2
191906,2
191907,2
191908,2
191909,2
191910,2
191911,2
191912,2
191913,2
191914,2
191915,2
191916,2
191917,2
191918,2
191919,1
191920,3
191921,3
191922,2
191923,2
191924,2
191925,2
191926,1
191927,2
191928,2
191929,2
191930,2
191931,2
191932,2
191933,1
191934,1
191935,1
191936,2
191937,2
191938,2
191939,2
191940,1
191941,2
191942,2
191943,1
191944,1
191945,1
191946,1
191947,2
191948,1
191949,1
191950,2
191951,1
191952,2
191953,2
191954,2
191955,2
191956,2
191957,2
191958,2
191959,2
191960,2
191961,2
191962,2
191963,2
191964,3
191965,3
191966,2
191967,2
191968,2
191969,2
191970,2
191971,2
191972,2
191973,2
191974,2
191975,2
191976,2
191977,2
191978,1
191979,2
191980,2
191981,2
191982,2
191983,2
191984,2
191985,2
191986,1
191987,1
191988,1
191989,2
191990,2
191991,1
191992,2
191993,2
191994,2
191995,1
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,2
192003,2
192004,2
192005,3
192006,3
192007,3
192008,3
192009,2
192010,2
192011,2
192012,1
192013,1
192014,2
192015,2
192016,2
192017,2
192018,2
192019,1
192020,1
192021,1
192022,2
192023,2
192024,2
192025,2
192026,2
192027,2
192028,2
192029,2
192030,2
192031,2
192032,2
192033,2
192034,2
192035,2
192036,2
192037,2
192038,2
192039,2
192040,2
192041,2
192042,2
192043,2
192044,2
192045,2
192046,2
192047,2
192048,2
192049,2
192050,2
192051,2
192052,2
192053,2
192054,2
192055,2
192056,2
192057,2
192058,2
192059,2
192060,3
192061,3
192062,2
192063,2
192064,2
192065,2
192066,2
192067,2
192068,2
192069,2
192070,2
192071,2
192072,2
192073,2
192074,2
192075,1
192076,1
192077,1
192078,1
192079,1
192080,3
192081,3
192082,2
192083,2
192084,1
192085,2
192086,2
192087,1
192088,1
192089,1
192090,3
192091,3
192092,2
192093,2
192094,2
192095,2
192096,2
192097,2
192098,2
192099,2
192100,2
192101,2
192102,2
192103,2
192104,1
192105,1
192106,2
192107,2
192108,2
192109,1
192110,1
192111,1
192112,2
192113,2
192114,2
192115,2
192116,2
192117,2
192118,2
192119,2
192120,2
192121,2
192122,1
192123,1
192124,2
192125,2
192126,2
192127,1
192128,1
192129,2
192130,2
192131,1
192132,1
192133,1
192134,2
192135,2
192136,2
192137,2
192138,2
192139,2
192140,2
192141,2
192142,3
192143,3
192144,2
192145,2
192146,2
192147,2
192148,2
192149,2
192150,2
192151,2
192152,2
192153,2
192154,2
192155,2
192156,2
192157,2
192158,2
192159,2
192160,2
192161,2
192162,2
192163,3
192164,3
192165,1
192166,1
192167,2
192168,2
192169,2
192170,3
192171,3
192172,3
192173,3
192174,2
192175,2
192176,2
192177,0
192178,0
192179,2
192180,2
192181,2
192182,0
192183,0
192184,0
192185,1
192186,2
192187,2
192188,2
192189,2
192190,2
192191,2
192192,2
192193,1
192194,1
192195,2
192196,1
192197,3
192198,2
192199,2
192200,2
192201,2
192202,2
192203,2
192204,2
192205,2
192206,2
192207,2
192208,3
192209,2
192210,2
192211,2
192212,2
192213,2
192214,4
192215,4
192216,2
192217,2
192218,4
192219,4
192220,4
192221,2
192222,4
192223,4
192224,3
192225,3
192226,3
192227,3
192228,2
192229,2
192230,3
192231,3
192232,3
192233,3
192234,3
192235,2
192236,3
192237,3
192238,3
192239,2
192240,2
192241,2
192242,3
192243,2
192244,2
192245,3
192246,3
192247,2
192248,2
192249,2
192250,3
192251,3
192252,3
192253,3
192254,3
192255,3
192256,3
192257,3
192258,3
192259,2
192260,2
192261,2
192262,2
192263,3
192264,3
192265,3
192266,3
192267,3
192268,3
192269,3
192270,3
192271,2
192272,2
192273,2
192274,3
192275,3
192276,3
192277,2
192278,3
192279,3
192280,3
192281,2
192282,2
192283,2
192284,2
192285,2
192286,2
192287,2
192288,2
192289,2
192290,2
192291,2
192292,3
192293,2
192294,2
192295,0
192296,0
192297,2
192298,2
192299,2
192300,2
192301,2
192302,1
192303,1
192304,1
192305,3
192306,2
192307,2
192308,3
192309,3
192310,3
192311,2
192312,2
192313,2
192314,2
192315,4
192316,2
192317,2
192318,2
192319,2
192320,2
192321,1
192322,2
192323,2
192324,2
192325,2
192326,2
192327,2
192328,2
192329,2
192330,2
192331,2
192332,3
192333,3
192334,3
192335,3
192336,3
192337,3
192338,3
192339,3
192340,3
192341,3
192342,3
192343,3
192344,3
192345,3
192346,2
192347,2
192348,2
192349,2
192350,1
192351,1
192352,1
192353,1
192354,2
192355,1
192356,2
192357,2
192358,2
192359,1
192360,2
192361,2
192362,2
192363,2
192364,1
192365,2
192366,2
192367,2
192368,2
192369,2
192370,2
192371,2
192372,2
192373,2
192374,2
192375,4
192376,3
192377,2
192378,3
192379,3
192380,3
192381,3
192382,3
192383,3
192384,3
192385,4
192386,2
192387,2
192388,2
192389,2
192390,3
192391,3
192392,3
192393,2
192394,3
192395,3
192396,3
192397,2
192398,3
192399,2
192400,2
192401,1
192402,1
192403,1
192404,1
192405,2
192406,2
192407,3
192408,3
192409,2
192410,2
192411,2
192412,3
192413,3
192414,3
192415,3
192416,3
192417,3
192418,3
192419,3
192420,3
192421,3
192422,3
192423,3
192424,3
192425,3
192426,1
192427,3
192428,2
192429,2
192430,2
192431,1
192432,1
192433,1
192434,1
192435,2
192436,2
192437,2
192438,2
192439,2
192440,2
192441,2
192442,2
192443,2
192444,2
192445,2
192446,0
192447,1
192448,0
192449,0
192450,0
192451,0
192452,0
192453,1
192454,1
192455,2
192456,2
192457,2
192458,2
192459,2
192460,2
192461,2
192462,3
192463,0
192464,1
192465,1
192466,2
192467,2
192468,0
192469,0
192470,0
192471,1
192472,2
192473,2
192474,2
192475,2
192476,1
192477,1
192478,2
192479,1
192480,1
192481,1
192482,1
192483,1
192484,1
192485,2
192486,1
192487,2
192488,0
192489,0
192490,0
192491,0
192492,0
192493,1
192494,1
192495,1
192496,2
192497,2
192498,2
192499,2
192500,1
192501,1
192502,2
192503,2
192504,2
192505,2
192506,2
192507,2
192508,2
192509,2
192510,2
192511,2
192512,2
192513,2
192514,2
192515,2
192516,2
192517,2
192518,2
192519,2
192520,2
192521,2
192522,3
192523,3
192524,1
192525,1
192526,1
192527,1
192528,2
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,2
192538,2
192539,2
192540,2
192541,2
192542,2
192543,3
192544,3
192545,3
192546,3
192547,3
192548,3
192549,3
192550,3
192551,2
192552,2
192553,2
192554,2
192555,1
192556,1
192557,2
192558,1
192559,1
192560,0
192561,0
192562,1
192563,1
192564,1
192565,1
192566,2
192567,2
192568,2
192569,2
192570,1
192571,2
192572,1
192573,2
192574,2
192575,2
192576,2
192577,2
192578,2
192579,2
192580,2
192581,2
192582,2
192583,2
192584,2
192585,2
192586,2
192587,2
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,3
192604,3
192605,2
192606,2
192607,2
192608,1
192609,2
192610,3
192611,3
192612,3
192613,3
192614,3
192615,3
192616,3
192617,3
192618,2
192619,2
192620,2
192621,2
192622,2
192623,3
192624,3
192625,2
192626,2
192627,2
192628,3
192629,3
192630,3
192631,3
192632,3
192633,2
192634,2
192635,2
192636,2
192637,3
192638,2
192639,3
192640,2
192641,2
192642,2
192643,2
192644,3
192645,3
192646,1
192647,1
192648,1
192649,1
192650,2
192651,2
192652,2
192653,3
192654,3
192655,3
192656,3
192657,2
192658,2
192659,2
192660,2
192661,2
192662,2
192663,2
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,2
192671,1
192672,1
192673,1
192674,2
192675,2
192676,2
192677,2
192678,2
192679,3
192680,3
192681,2
192682,3
192683,3
192684,3
192685,3
192686,3
192687,3
192688,2
192689,1
192690,1
192691,1
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,1
192704,3
192705,3
192706,3
192707,3
192708,3
192709,3
192710,2
192711,2
192712,3
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,2
192724,2
192725,2
192726,2
192727,1
192728,1
192729,1
192730,1
192731,1
192732,2
192733,2
192734,1
192735,1
192736,3
192737,3
192738,3
192739,3
192740,2
192741,2
192742,2
192743,2
192744,2
192745,3
192746,3
192747,2
192748,3
192749,2
192750,3
192751,3
192752,3
192753,2
192754,2
192755,2
192756,2
192757,2
192758,2
192759,3
192760,2
192761,2
192762,2
192763,2
192764,4
192765,4
192766,2
192767,2
192768,2
192769,2
192770,2
192771,2
192772,2
192773,2
192774,2
192775,3
192776,3
192777,4
192778,4
192779,2
192780,4
192781,4
192782,4
192783,4
192784,4
192785,4
192786,4
192787,2
192788,3
192789,2
192790,3
192791,3
192792,3
192793,2
192794,2
192795,2
192796,2
192797,2
192798,2
192799,1
192800,1
192801,1
192802,2
192803,2
192804,2
192805,1
192806,1
192807,1
192808,2
192809,1
192810,1
192811,2
192812,3
192813,3
192814,1
192815,1
192816,2
192817,2
192818,2
192819,1
192820,2
192821,2
192822,2
192823,2
192824,2
192825,2
192826,2
192827,2
192828,2
192829,2
192830,1
192831,1
192832,2
192833,1
192834,1
192835,3
192836,3
192837,3
192838,2
192839,3
192840,3
192841,2
192842,3
192843,1
192844,1
192845,1
192846,2
192847,2
192848,2
192849,2
192850,2
192851,2
192852,3
192853,3
192854,3
192855,3
192856,2
192857,3
192858,3
192859,1
192860,2
192861,3
192862,3
192863,2
192864,1
192865,1
192866,1
192867,1
192868,2
192869,2
192870,3
192871,3
192872,3
192873,3
192874,3
192875,3
192876,3
192877,3
192878,3
192879,2
192880,2
192881,2
192882,2
192883,2
192884,2
192885,2
192886,2
192887,1
192888,1
192889,1
192890,2
192891,1
192892,2
192893,2
192894,2
192895,3
192896,3
192897,2
192898,2
192899,1
192900,1
192901,1
192902,1
192903,1
192904,1
192905,1
192906,1
192907,1
192908,2
192909,1
192910,1
192911,2
192912,2
192913,1
192914,2
192915,1
192916,1
192917,1
192918,1
192919,4
192920,4
192921,4
192922,4
192923,3
192924,2
192925,3
192926,3
192927,3
192928,3
192929,2
192930,3
192931,3
192932,3
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,2
192945,2
192946,2
192947,3
192948,3
192949,3
192950,2
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,3
192958,3
192959,3
192960,3
192961,3
192962,3
192963,3
192964,2
192965,3
192966,1
192967,1
192968,1
192969,1
192970,2
192971,2
192972,2
192973,2
192974,2
192975,2
192976,2
192977,2
192978,2
192979,2
192980,2
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,1
192993,2
192994,2
192995,2
192996,2
192997,2
192998,2
192999,2
193000,1
193001,1
193002,1
193003,1
193004,1
193005,2
193006,2
193007,1
193008,1
193009,1
193010,3
193011,2
193012,1
193013,1
193014,1
193015,1
193016,2
193017,2
193018,2
193019,2
193020,2
193021,3
193022,3
193023,2
193024,2
193025,2
193026,2
193027,2
193028,2
193029,3
193030,3
193031,3
193032,2
193033,2
193034,3
193035,3
193036,3
193037,2
193038,2
193039,2
193040,2
193041,3
193042,2
193043,2
193044,2
193045,2
193046,2
193047,2
193048,2
193049,2
193050,1
193051,1
193052,2
193053,2
193054,2
193055,2
193056,2
193057,2
193058,2
193059,2
193060,2
193061,2
193062,2
193063,2
193064,2
193065,2
193066,2
193067,1
193068,1
193069,1
193070,1
193071,2
193072,1
193073,1
193074,1
193075,1
193076,2
193077,1
193078,1
193079,1
193080,2
193081,2
193082,2
193083,2
193084,3
193085,2
193086,2
193087,2
193088,3
193089,3
193090,2
193091,3
193092,3
193093,3
193094,3
193095,3
193096,2
193097,2
193098,2
193099,2
193100,2
193101,2
193102,2
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193109,2
193110,3
193111,3
193112,3
193113,3
193114,3
193115,2
193116,2
193117,2
193118,2
193119,2
193120,2
193121,3
193122,2
193123,2
193124,2
193125,3
193126,3
193127,2
193128,3
193129,4
193130,4
193131,2
193132,2
193133,4
193134,4
193135,3
193136,3
193137,3
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,3
193145,3
193146,3
193147,2
193148,3
193149,3
193150,3
193151,3
193152,2
193153,2
193154,2
193155,2
193156,2
193157,2
193158,3
193159,2
193160,2
193161,2
193162,2
193163,2
193164,2
193165,3
193166,3
193167,3
193168,3
193169,3
193170,4
193171,4
193172,2
193173,2
193174,2
193175,2
193176,2
193177,2
193178,1
193179,2
193180,2
193181,2
193182,2
193183,1
193184,1
193185,1
193186,1
193187,2
193188,2
193189,2
193190,2
193191,3
193192,3
193193,3
193194,3
193195,3
193196,3
193197,3
193198,3
193199,2
193200,2
193201,3
193202,2
193203,3
193204,3
193205,3
193206,3
193207,2
193208,2
193209,2
193210,2
193211,2
193212,2
193213,2
193214,2
193215,2
193216,2
193217,2
193218,4
193219,4
193220,4
193221,4
193222,4
193223,2
193224,2
193225,3
193226,3
193227,2
193228,4
193229,4
193230,4
193231,3
193232,3
193233,3
193234,3
193235,2
193236,2
193237,2
193238,2
193239,2
193240,2
193241,2
193242,2
193243,1
193244,3
193245,3
193246,2
193247,2
193248,3
193249,3
193250,3
193251,3
193252,3
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,2
193260,2
193261,2
193262,2
193263,2
193264,2
193265,2
193266,2
193267,2
193268,2
193269,2
193270,2
193271,2
193272,1
193273,1
193274,1
193275,1
193276,1
193277,1
193278,2
193279,2
193280,2
193281,3
193282,1
193283,1
193284,2
193285,2
193286,1
193287,3
193288,3
193289,3
193290,3
193291,3
193292,3
193293,2
193294,2
193295,2
193296,2
193297,2
193298,2
193299,2
193300,2
193301,2
193302,2
193303,2
193304,2
193305,4
193306,4
193307,4
193308,4
193309,4
193310,4
193311,4
193312,3
193313,3
193314,2
193315,4
193316,2
193317,2
193318,3
193319,3
193320,2
193321,4
193322,3
193323,3
193324,3
193325,3
193326,2
193327,2
193328,4
193329,4
193330,4
193331,3
193332,2
193333,3
193334,3
193335,3
193336,3
193337,3
193338,2
193339,3
193340,3
193341,3
193342,2
193343,2
193344,2
193345,2
193346,2
193347,2
193348,2
193349,2
193350,2
193351,2
193352,2
193353,3
193354,3
193355,3
193356,3
193357,3
193358,2
193359,4
193360,4
193361,3
193362,3
193363,3
193364,3
193365,3
193366,2
193367,2
193368,2
193369,2
193370,2
193371,2
193372,3
193373,3
193374,3
193375,3
193376,2
193377,2
193378,2
193379,2
193380,2
193381,2
193382,2
193383,2
193384,3
193385,3
193386,3
193387,3
193388,3
193389,3
193390,2
193391,3
193392,3
193393,3
193394,2
193395,3
193396,1
193397,1
193398,2
193399,3
193400,3
193401,2
193402,3
193403,3
193404,2
193405,2
193406,2
193407,2
193408,2
193409,2
193410,2
193411,4
193412,1
193413,2
193414,2
193415,2
193416,1
193417,1
193418,2
193419,1
193420,2
193421,2
193422,3
193423,3
193424,3
193425,4
193426,4
193427,3
193428,2
193429,2
193430,2
193431,2
193432,2
193433,2
193434,2
193435,1
193436,1
193437,1
193438,1
193439,1
193440,1
193441,1
193442,1
193443,1
193444,1
193445,2
193446,2
193447,1
193448,1
193449,2
193450,1
193451,1
193452,1
193453,2
193454,2
193455,1
193456,1
193457,1
193458,1
193459,2
193460,1
193461,2
193462,1
193463,1
193464,2
193465,2
193466,2
193467,1
193468,1
193469,2
193470,2
193471,2
193472,2
193473,2
193474,2
193475,1
193476,1
193477,2
193478,2
193479,2
193480,2
193481,2
193482,3
193483,3
193484,2
193485,2
193486,2
193487,2
193488,2
193489,2
193490,2
193491,2
193492,2
193493,2
193494,3
193495,4
193496,2
193497,2
193498,2
193499,2
193500,2
193501,2
193502,2
193503,2
193504,2
193505,2
193506,2
193507,2
193508,1
193509,1
193510,1
193511,1
193512,1
193513,1
193514,1
193515,2
193516,1
193517,1
193518,1
193519,1
193520,1
193521,2
193522,2
193523,2
193524,2
193525,2
193526,2
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,2
193535,1
193536,1
193537,2
193538,2
193539,2
193540,2
193541,2
193542,2
193543,2
193544,1
193545,2
193546,1
193547,2
193548,1
193549,1
193550,2
193551,1
193552,2
193553,2
193554,2
193555,3
193556,2
193557,2
193558,2
193559,2
193560,3
193561,2
193562,3
193563,2
193564,2
193565,2
193566,4
193567,4
193568,2
193569,1
193570,1
193571,1
193572,2
193573,2
193574,4
193575,4
193576,3
193577,3
193578,2
193579,2
193580,2
193581,4
193582,2
193583,2
193584,4
193585,4
193586,4
193587,4
193588,4
193589,3
193590,3
193591,4
193592,4
193593,1
193594,1
193595,2
193596,2
193597,2
193598,3
193599,3
193600,3
193601,2
193602,3
193603,3
193604,3
193605,1
193606,1
193607,1
193608,2
193609,1
193610,1
193611,1
193612,1
193613,1
193614,1
193615,2
193616,1
193617,2
193618,2
193619,2
193620,2
193621,2
193622,2
193623,2
193624,3
193625,3
193626,2
193627,2
193628,2
193629,1
193630,1
193631,1
193632,1
193633,2
193634,3
193635,3
193636,3
193637,0
193638,1
193639,2
193640,2
193641,1
193642,1
193643,1
193644,1
193645,1
193646,1
193647,2
193648,2
193649,2
193650,2
193651,2
193652,1
193653,0
193654,0
193655,1
193656,0
193657,0
193658,1
193659,1
193660,1
193661,1
193662,1
193663,2
193664,1
193665,1
193666,2
193667,2
193668,2
193669,2
193670,2
193671,2
193672,2
193673,2
193674,2
193675,2
193676,2
193677,1
193678,1
193679,1
193680,1
193681,1
193682,1
193683,1
193684,1
193685,1
193686,1
193687,1
193688,1
193689,2
193690,1
193691,1
193692,1
193693,2
193694,1
193695,1
193696,1
193697,2
193698,2
193699,2
193700,2
193701,0
193702,1
193703,1
193704,1
193705,1
193706,1
193707,1
193708,1
193709,2
193710,0
193711,0
193712,0
193713,0
193714,0
193715,0
193716,2
193717,0
193718,0
193719,0
193720,1
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,1
193728,1
193729,3
193730,3
193731,3
193732,2
193733,2
193734,2
193735,3
193736,1
193737,1
193738,2
193739,2
193740,1
193741,2
193742,2
193743,2
193744,2
193745,2
193746,2
193747,2
193748,2
193749,2
193750,2
193751,2
193752,2
193753,2
193754,2
193755,2
193756,2
193757,2
193758,2
193759,2
193760,1
193761,2
193762,2
193763,2
193764,2
193765,2
193766,3
193767,2
193768,3
193769,3
193770,3
193771,3
193772,2
193773,2
193774,2
193775,1
193776,1
193777,1
193778,1
193779,0
193780,1
193781,0
193782,0
193783,0
193784,1
193785,1
193786,2
193787,1
193788,1
193789,1
193790,1
193791,4
193792,4
193793,3
193794,3
193795,3
193796,2
193797,2
193798,2
193799,2
193800,2
193801,2
193802,2
193803,2
193804,3
193805,2
193806,2
193807,2
193808,2
193809,3
193810,3
193811,2
193812,3
193813,2
193814,3
193815,2
193816,3
193817,3
193818,3
193819,2
193820,3
193821,2
193822,2
193823,2
193824,3
193825,3
193826,4
193827,3
193828,2
193829,3
193830,2
193831,2
193832,3
193833,2
193834,2
193835,2
193836,2
193837,2
193838,2
193839,2
193840,2
193841,2
193842,2
193843,2
193844,3
193845,3
193846,2
193847,1
193848,3
193849,2
193850,2
193851,2
193852,2
193853,2
193854,2
193855,2
193856,2
193857,3
193858,3
193859,3
193860,2
193861,2
193862,2
193863,2
193864,2
193865,2
193866,2
193867,2
193868,3
193869,3
193870,2
193871,2
193872,2
193873,2
193874,3
193875,2
193876,2
193877,2
193878,1
193879,3
193880,3
193881,2
193882,3
193883,2
193884,2
193885,2
193886,2
193887,3
193888,3
193889,3
193890,3
193891,3
193892,3
193893,2
193894,2
193895,2
193896,2
193897,2
193898,3
193899,3
193900,3
193901,3
193902,2
193903,2
193904,3
193905,2
193906,2
193907,2
193908,2
193909,2
193910,2
193911,2
193912,2
193913,2
193914,1
193915,1
193916,1
193917,2
193918,2
193919,2
193920,3
193921,2
193922,2
193923,2
193924,3
193925,3
193926,3
193927,3
193928,2
193929,2
193930,2
193931,3
193932,3
193933,3
193934,2
193935,2
193936,2
193937,2
193938,2
193939,4
193940,4
193941,3
193942,3
193943,3
193944,4
193945,4
193946,3
193947,3
193948,3
193949,2
193950,4
193951,4
193952,4
193953,2
193954,2
193955,2
193956,2
193957,4
193958,4
193959,4
193960,4
193961,2
193962,2
193963,2
193964,2
193965,3
193966,2
193967,2
193968,2
193969,2
193970,2
193971,2
193972,2
193973,2
193974,2
193975,2
193976,1
193977,1
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,0
193987,0
193988,0
193989,2
193990,2
193991,0
193992,0
193993,0
193994,0
193995,0
193996,0
193997,0
193998,0
193999,0
194000,0
194001,2
194002,2
194003,2
194004,4
194005,4
194006,4
194007,4
194008,4
194009,3
194010,3
194011,2
194012,2
194013,3
194014,3
194015,2
194016,3
194017,2
194018,2
194019,1
194020,2
194021,1
194022,1
194023,1
194024,2
194025,2
194026,2
194027,2
194028,1
194029,2
194030,2
194031,2
194032,2
194033,2
194034,2
